
running 401 tests
    storage::model_catalog_v2::tests::seed_reuses_legacy_builtin_id_for_existing_slug
    storage::model_catalog_v2::tests::state_update_changes_only_enabled_visibility_and_edit_metadata
    storage::model_groups::tests::list_model_groups_uses_list_order_index
    storage::model_groups::tests::member_access_queries_ignore_models_missing_from_catalog
    storage::model_groups::tests::member_access_queries_use_existing_lookup_indexes
    storage::model_groups::tests::model_group_list_snapshot_bootstraps_and_loads_related_rows
    storage::model_groups::tests::model_group_model_lists_use_primary_key_ordering
    storage::model_groups::tests::model_group_write_delete_helpers_use_existing_lookup_indexes
    storage::model_groups::tests::pruning_default_group_models_keeps_rows_when_catalog_is_empty
    storage::model_groups::tests::replace_user_model_groups_for_group_uses_group_lookup_index
    storage::model_groups::tests::resolves_lowest_effective_model_group_rate
    storage::model_groups::tests::user_model_group_lists_use_primary_key_ordering
    storage::model_options::tests::count_available_model_catalog_models_uses_visibility_and_api_filters
    storage::model_options::tests::delete_model_catalog_string_item_kinds_deletes_selected_kinds_for_slug
    storage::model_options::tests::find_first_api_available_model_catalog_slug_uses_catalog_order
    storage::model_options::tests::list_api_available_model_catalog_slugs_filters_in_sql
    storage::model_options::tests::list_api_available_model_catalog_slugs_with_prefix_filters_in_sql
    storage::model_options::tests::list_existing_model_catalog_slugs_filters_requested_slugs
    storage::model_options::tests::list_model_catalog_models_uses_scope_order_index
    storage::model_options::tests::list_remote_unedited_model_catalog_models_for_slugs_preserves_catalog_order
    storage::model_options::tests::list_remote_unedited_model_catalog_slugs_filters_in_sql
    storage::model_options::tests::model_catalog_child_list_queries_use_existing_order_indexes
    storage::model_options::tests::model_catalog_delete_helpers_use_existing_lookup_indexes
    storage::model_options::tests::model_catalog_model_exists_checks_single_slug
    storage::model_options::tests::model_catalog_model_exists_uses_primary_key_lookup
    storage::model_options::tests::model_catalog_ordered_slug_queries_use_scope_order_index
    storage::model_options::tests::model_catalog_scope_lookup_uses_primary_key_index
    storage::model_options::tests::model_catalog_slug_chunk_queries_defer_final_ordering_to_rust
    storage::model_price_rules::tests::count_model_price_rules_for_seed_uses_source_seed_index
    storage::model_price_rules::tests::enabled_model_price_rule_pattern_lookup_uses_index
    storage::model_price_rules::tests::find_enabled_custom_exact_model_price_rule_filters_billing_mode
    storage::model_price_rules::tests::find_enabled_custom_exact_model_price_rule_filters_in_sql
    storage::model_price_rules::tests::find_enabled_custom_exact_model_price_rule_uses_lookup_index
    storage::model_price_rules::tests::list_enabled_model_price_rule_patterns_filters_in_sql
    storage::model_price_rules::tests::replacing_official_price_rules_disables_stale_seeds_without_touching_custom_rules
    storage::model_sources::tests::list_enabled_model_source_mappings_for_sources_chunks_large_source_sets
    storage::model_sources::tests::list_enabled_model_source_mappings_for_sources_picks_top_mapping_per_source
    storage::model_sources::tests::list_model_route_source_ids_for_kind_unions_models_and_mappings
    storage::model_sources::tests::list_model_source_model_source_ids_for_kind_returns_distinct_non_empty_ids
    storage::model_sources::tests::model_source_lookup_queries_use_composite_indexes
    storage::model_sources::tests::platform_mapping_kind_existence_helpers_filter_source_kinds
    storage::plugins::tests::list_due_plugin_tasks_returns_enabled_interval_tasks
    storage::plugins::tests::list_due_plugin_tasks_treats_missing_next_run_as_due
    storage::plugins::tests::list_due_plugin_tasks_uses_due_lookup_index
    storage::plugins::tests::list_plugin_install_summaries_skip_script_body_and_manifest_blob
    storage::plugins::tests::list_plugin_install_summaries_uses_list_order_index
    storage::plugins::tests::list_plugin_run_log_summaries_for_task_uses_task_lookup_index
    storage::plugins::tests::list_plugin_run_log_summaries_joins_display_names
    storage::plugins::tests::list_plugin_run_logs_for_task_uses_task_lookup_index
    storage::plugins::tests::list_plugin_task_summaries_join_plugin_names_and_skip_task_json
    storage::plugins::tests::list_plugin_tasks_uses_list_order_indexes
    storage::plugins::tests::next_enabled_plugin_task_run_at_returns_minimum_enabled_interval_task
    storage::plugins::tests::next_enabled_plugin_task_run_at_returns_none_without_schedulable_tasks
    storage::plugins::tests::next_enabled_plugin_task_run_at_uses_due_lookup_index
    storage::plugins::tests::plugin_install_delete_helpers_use_existing_lookup_indexes
    storage::plugins::tests::plugin_install_direct_lookup_helpers_use_primary_key_index
    storage::plugins::tests::plugin_install_names_for_plugins_uses_plugin_id_lookup_index
    storage::plugins::tests::plugin_name_helpers_filter_to_requested_ids
    storage::plugins::tests::plugin_task_counts_by_plugin_groups_task_totals
    storage::plugins::tests::plugin_task_counts_by_plugin_uses_plugin_lookup_index
    storage::plugins::tests::plugin_task_direct_lookup_helper_uses_primary_key_index
    storage::plugins::tests::plugin_task_names_for_tasks_uses_task_id_lookup_index
    storage::plugins::tests::plugin_task_write_helpers_use_expected_indexes
    storage::plugins::tests::repair_plugin_task_schedules_batches_enabled_unscheduled_interval_tasks
    storage::plugins::tests::runtime_install_lookup_reads_only_runtime_fields
    storage::plugins::tests::schedule_repair_rows_return_only_enabled_unscheduled_interval_tasks
    storage::plugins::tests::update_plugin_task_definition_updates_interval
    storage::proxy_profiles::tests::proxy_foreign_keys_clear_bindings_and_cascade_history
    storage::proxy_profiles::tests::proxy_migrations_use_current_versions_and_pass_foreign_key_check
    storage::proxy_profiles::tests::proxy_profile_crud_preserves_secret_and_redacts_list_output
    storage::quota_pools::tests::account_quota_helpers_chunk_large_account_sets
    storage::quota_pools::tests::account_quota_helpers_filter_to_requested_accounts
    storage::quota_pools::tests::quota_assignment_source_ids_for_kind_lists_distinct_sources
    storage::quota_pools::tests::quota_helper_chunk_queries_defer_final_ordering_to_rust
    storage::quota_pools::tests::quota_pool_delete_helpers_use_existing_lookup_indexes
    storage::quota_pools::tests::quota_pool_list_queries_use_existing_index_ordering
    storage::quota_pools::tests::quota_source_model_assignment_targets_for_model_preserve_empty_implicit_sources
    storage::quota_pools::tests::quota_source_model_assignments_for_kind_filters_source_kind
    storage::quota_pools::tests::quota_source_model_assignments_for_model_filters_with_model_index
    storage::request_logs::tests::actual_source_id_exact_query_matches_composite_index
    storage::request_logs::tests::clear_request_logs_hides_billed_rows_without_discarding_billing_audit_data
    storage::request_logs::tests::count_query_without_token_search_avoids_token_stats_join
    storage::request_logs::tests::global_search_count_keeps_token_stats_join
    storage::request_logs::tests::insert_request_log_with_token_stat_is_visible_via_join
    storage::request_logs::tests::key_exact_query_matches_composite_index
    storage::request_logs::tests::keyed_request_logs_summary_is_empty_after_logs_are_cleared
    storage::request_logs::tests::method_exact_query_matches_composite_index
    storage::request_logs::tests::model_exact_query_matches_composite_index
    storage::request_logs::tests::paginated_list_filters_logs_before_joining_token_stats
    storage::request_logs::tests::prune_request_logs_before_short_circuits_non_positive_cutoff
    storage::request_logs::tests::request_log_prune_helper_uses_created_at_index
    storage::request_logs::tests::request_log_queries_short_circuit_empty_time_ranges
    storage::request_logs::tests::request_log_status_count_does_not_join_accounts_when_account_fields_are_unused
    storage::request_logs::tests::request_log_summary_uses_status_index_and_skips_unused_account_join
    storage::request_logs::tests::request_log_today_summary_for_keys_short_circuits_empty_range
    storage::request_logs::tests::request_log_today_summary_for_small_key_sets_filters_raw_and_hourly_usage
    storage::request_logs::tests::request_logs_filtered_summary_aggregates_counts_and_tokens
    storage::request_logs::tests::request_logs_for_empty_key_sets_return_empty_results
    storage::request_logs::tests::request_logs_for_large_key_sets_use_temp_filter
    storage::request_logs::tests::request_logs_summary_is_empty_after_logs_are_cleared
    storage::request_logs::tests::request_logs_support_backend_pagination_and_status_filters
    storage::request_logs::tests::request_logs_support_time_range_filters
    storage::request_logs::tests::request_logs_zero_limit_returns_empty_results
    storage::request_logs::tests::route_strategy_exact_query_matches_composite_index
    storage::request_token_stats::tests::api_key_usage_rollups_merge_legacy_and_hourly_without_double_counting
    storage::request_token_stats::tests::by_key_for_user_usage_summary_query_joins_owner_index
    storage::request_token_stats::tests::by_key_model_usage_summary_query_includes_key_scoped_sources
    storage::request_token_stats::tests::by_key_usage_summary_query_includes_raw_hourly_and_legacy_sources
    storage::request_token_stats::tests::by_model_usage_summary_query_includes_key_scoped_sources
    storage::request_token_stats::tests::by_user_rollup_query_includes_raw_and_hourly_sources
    storage::request_token_stats::tests::clear_request_logs_skips_rollup_work_when_empty
    storage::request_token_stats::tests::daily_range_query_matches_created_at_index
    storage::request_token_stats::tests::daily_rollup_query_includes_raw_and_hourly_sources
    storage::request_token_stats::tests::dashboard_rollups_survive_cleared_request_logs
    storage::request_token_stats::tests::dashboard_top_usage_queries_limit_in_sql_and_include_hourly_rollups
    storage::request_token_stats::tests::hourly_dashboard_rollups_respect_partial_range_boundaries
    storage::request_token_stats::tests::hourly_rollup_report_queries_match_existing_lookup_indexes
    storage::request_token_stats::tests::key_model_range_query_matches_composite_index
    storage::request_token_stats::tests::member_dashboard_usage_breakdown_snapshot_combines_key_and_model_rollups
    storage::request_token_stats::tests::model_summaries_short_circuit_empty_optional_ranges
    storage::request_token_stats::tests::model_usage_timeline_groups_raw_and_hourly_usage_by_bucket
    storage::request_token_stats::tests::raw_stat_rollup_maintenance_queries_match_created_at_index
